##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Project Contributors
##  SPDX-License-Identifier: BSL-1.0
##==================================================================================================
##==================================================================================================

make_unit( "doc.core.regular" abs.cpp                  )
make_unit( "doc.core.regular" absmax.cpp               )
make_unit( "doc.core.regular" absmin.cpp               )
make_unit( "doc.core.regular" add.cpp                  )
make_unit( "doc.core.regular" agm.cpp                  )
make_unit( "doc.core.regular" average.cpp              )
make_unit( "doc.core.regular" binarize.cpp             )
make_unit( "doc.core.regular" binarize_not.cpp         )
make_unit( "doc.core.regular" bit_and.cpp              )
make_unit( "doc.core.regular" bit_andnot.cpp           )
make_unit( "doc.core.regular" bit_cast.cpp             )
make_unit( "doc.core.regular" bit_ceil.cpp             )
make_unit( "doc.core.regular" bit_floor.cpp            )
make_unit( "doc.core.regular" bitincrement.cpp         )
make_unit( "doc.core.regular" bit_mask.cpp             )
make_unit( "doc.core.regular" bit_notand.cpp           )
make_unit( "doc.core.regular" bit_not.cpp              )
make_unit( "doc.core.regular" bit_notor.cpp            )
make_unit( "doc.core.regular" bitofsign.cpp            )
make_unit( "doc.core.regular" bit_or.cpp               )
make_unit( "doc.core.regular" bit_ornot.cpp            )
make_unit( "doc.core.regular" bit_select.cpp           )
###make_unit( "doc.core.regular" bit_shl.cpp                       )
make_unit( "doc.core.regular" bit_shr.cpp              )
make_unit( "doc.core.regular" bit_width.cpp            )
make_unit( "doc.core.regular" bit_xor.cpp              )
make_unit( "doc.core.regular" broadcast.cpp            )
make_unit( "doc.core.regular" ceil.cpp                 )
make_unit( "doc.core.regular" clamp.cpp                )
make_unit( "doc.core.regular" conj.cpp                 )
make_unit( "doc.core.regular" combine.cpp              )
make_unit( "doc.core.regular" convert.cpp              )
make_unit( "doc.core.regular" copysign.cpp             )
make_unit( "doc.core.regular" countl_one.cpp           )
make_unit( "doc.core.regular" countl_zero.cpp          )
make_unit( "doc.core.regular" countr_one.cpp           )
make_unit( "doc.core.regular" countr_zero.cpp          )
make_unit( "doc.core.regular" count_true.cpp           )
make_unit( "doc.core.regular" dec.cpp                  )
make_unit( "doc.core.regular" deco.cpp                 )
make_unit( "doc.core.regular" diff_of_prod.cpp         )
make_unit( "doc.core.regular" dist.cpp                 )
make_unit( "doc.core.regular" div.cpp                  )
make_unit( "doc.core.regular" exponent.cpp             )
make_unit( "doc.core.regular" fam.cpp                  )
make_unit( "doc.core.regular" fanm.cpp                 )
make_unit( "doc.core.regular" fdim.cpp                 )
make_unit( "doc.core.regular" firstbitset.cpp          )
make_unit( "doc.core.regular" firstbitunset.cpp        )
make_unit( "doc.core.regular" float32.cpp              )
make_unit( "doc.core.regular" float64.cpp              )
make_unit( "doc.core.regular" floating_.cpp            )
make_unit( "doc.core.regular" floor.cpp                )
make_unit( "doc.core.regular" fma.cpp                  )
make_unit( "doc.core.regular" fmod.cpp                 )
make_unit( "doc.core.regular" fms.cpp                  )
make_unit( "doc.core.regular" fnma.cpp                 )
make_unit( "doc.core.regular" fnms.cpp                 )
make_unit( "doc.core.regular" frac.cpp                 )
make_unit( "doc.core.regular" fracscale.cpp            )
make_unit( "doc.core.regular" frexp.cpp                )
make_unit( "doc.core.regular" fsm.cpp                  )
make_unit( "doc.core.regular" fsnm.cpp                 )
make_unit( "doc.core.regular" hi.cpp                   )
make_unit( "doc.core.regular" if_add.cpp               )
make_unit( "doc.core.regular" if_allbits_else.cpp      )
make_unit( "doc.core.regular" if_else_allbits.cpp      )
make_unit( "doc.core.regular" if_else.cpp              )
make_unit( "doc.core.regular" if_else_mone.cpp         )
make_unit( "doc.core.regular" if_else_one.cpp          )
make_unit( "doc.core.regular" if_else_zero.cpp         )
make_unit( "doc.core.regular" if_mone_else.cpp         )
make_unit( "doc.core.regular" if_mul.cpp               )
make_unit( "doc.core.regular" ifnot_else.cpp           )
make_unit( "doc.core.regular" if_one_else.cpp          )
make_unit( "doc.core.regular" ifrexp.cpp               )
make_unit( "doc.core.regular" if_sub.cpp               )
make_unit( "doc.core.regular" if_zero_else.cpp         )
make_unit( "doc.core.regular" inc.cpp                  )
make_unit( "doc.core.regular" int8.cpp                 )
make_unit( "doc.core.regular" int16.cpp                )
make_unit( "doc.core.regular" int32.cpp                )
make_unit( "doc.core.regular" int64.cpp                )
make_unit( "doc.core.regular" int_.cpp                 )
make_unit( "doc.core.regular" is_denormal.cpp          )
make_unit( "doc.core.regular" is_eqz.cpp               )
make_unit( "doc.core.regular" is_even.cpp              )
make_unit( "doc.core.regular" is_finite.cpp            )
make_unit( "doc.core.regular" is_flint.cpp             )
make_unit( "doc.core.regular" is_gez.cpp               )
make_unit( "doc.core.regular" is_gtz.cpp               )
make_unit( "doc.core.regular" is_imag.cpp              )
make_unit( "doc.core.regular" is_less.cpp              )
make_unit( "doc.core.regular" is_less_equal.cpp        )
