##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Contributors & Maintainers
##  SPDX-License-Identifier: MIT
##==================================================================================================

add_custom_target(unit.ad.exe                )
add_dependencies(unit.exe unit.ad.exe        )


##==================================================================================================
## tests
##==================================================================================================
make_unit("unit.ad" abs.cpp                 )
make_unit("unit.ad" absmax.cpp              )
make_unit("unit.ad" absmin.cpp              )
make_unit("unit.ad" add.cpp                 )
make_unit("unit.ad" atan2.cpp               )
make_unit("unit.ad" average.cpp             )
make_unit("unit.ad" ceil.cpp                )
make_unit("unit.ad" clamp.cpp               )
make_unit("unit.ad" copysign.cpp            )
make_unit("unit.ad" dec.cpp                 )
make_unit("unit.ad" dist.cpp                )
make_unit("unit.ad" div.cpp                 )
make_unit("unit.ad" fam.cpp                 )
make_unit("unit.ad" fanm.cpp                )
make_unit("unit.ad" fdim.cpp                )
make_unit("unit.ad" floor.cpp               )
make_unit("unit.ad" fma.cpp                 )
make_unit("unit.ad" fms.cpp                 )
make_unit("unit.ad" fnma.cpp                )
make_unit("unit.ad" fnms.cpp                )
make_unit("unit.ad" frac.cpp                )
make_unit("unit.ad" fsm.cpp                 )
make_unit("unit.ad" fsnm.cpp                )
make_unit("unit.ad" hi.cpp                  )
make_unit("unit.ad" if_else.cpp             )
make_unit("unit.ad" inc.cpp                 )
make_unit("unit.ad" is_denormal.cpp         )
make_unit("unit.ad" is_equal.cpp            )
make_unit("unit.ad" is_eqz.cpp              )
make_unit("unit.ad" is_even.cpp             )
make_unit("unit.ad" is_finite.cpp           )
make_unit("unit.ad" is_flint.cpp            )
make_unit("unit.ad" is_gez.cpp              )
make_unit("unit.ad" is_gtz.cpp              )
make_unit("unit.ad" is_less.cpp             )
make_unit("unit.ad" is_less_equal.cpp       )
make_unit("unit.ad" is_lessgreater.cpp      )
make_unit("unit.ad" is_lez.cpp              )
make_unit("unit.ad" is_ltz.cpp              )
make_unit("unit.ad" is_nan.cpp              )
make_unit("unit.ad" is_negative.cpp         )
make_unit("unit.ad" is_ngez.cpp             )
make_unit("unit.ad" is_ngtz.cpp             )
make_unit("unit.ad" is_nlez.cpp             )
make_unit("unit.ad" is_nltz.cpp             )
make_unit("unit.ad" is_normal.cpp           )
make_unit("unit.ad" is_not_denormal.cpp     )
make_unit("unit.ad" is_not_equal.cpp        )
make_unit("unit.ad" is_not_finite.cpp       )
make_unit("unit.ad" is_not_flint.cpp        )
make_unit("unit.ad" is_not_greater.cpp      )
make_unit("unit.ad" is_not_greater_equal.cpp)
make_unit("unit.ad" is_not_infinite.cpp     )
make_unit("unit.ad" is_not_less.cpp         )
make_unit("unit.ad" is_not_less_equal.cpp   )
make_unit("unit.ad" is_not_nan.cpp          )
make_unit("unit.ad" is_odd.cpp              )
make_unit("unit.ad" is_ordered.cpp          )
make_unit("unit.ad" is_positive.cpp         )
make_unit("unit.ad" is_unordered.cpp        )
