##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Contributors & Maintainers
##  SPDX-License-Identifier: MIT
##==================================================================================================
##==================================================================================================

make_unit( "doc.core" abs.cpp                           )
make_unit( "doc.core" acos.cpp                          )
make_unit( "doc.core" acosh.cpp                         )
make_unit( "doc.core" acosd.cpp                         )
make_unit( "doc.core" acospi.cpp                        )
make_unit( "doc.core" acot.cpp                          )
make_unit( "doc.core" acoth.cpp                         )
make_unit( "doc.core" acotd.cpp                         )
make_unit( "doc.core" acotpi.cpp                        )
make_unit( "doc.core" acsc.cpp                          )
make_unit( "doc.core" acscd.cpp                         )
make_unit( "doc.core" acsch.cpp                         )
make_unit( "doc.core" acscpi.cpp                        )
make_unit( "doc.core" add.cpp                           )
make_unit( "doc.core" allfiles.cpp                      )
make_unit( "doc.core" am.cpp                            )
make_unit( "doc.core" any.cpp                           )
make_unit( "doc.core" arg.cpp                           )
make_unit( "doc.core" asec.cpp                          )
make_unit( "doc.core" asecd.cpp                         )
make_unit( "doc.core" asech.cpp                         )
make_unit( "doc.core" asecpi.cpp                        )
make_unit( "doc.core" asin.cpp                          )
make_unit( "doc.core" asinh.cpp                         )
make_unit( "doc.core" asind.cpp                         )
make_unit( "doc.core" asinpi.cpp                        )
make_unit( "doc.core" atan.cpp                          )
make_unit( "doc.core" atanh.cpp                         )
make_unit( "doc.core" atan2.cpp                         )
make_unit( "doc.core" atan2d.cpp                        )
make_unit( "doc.core" atan2pi.cpp                       )
make_unit( "doc.core" atand.cpp                         )
make_unit( "doc.core" atanpi.cpp                        )
make_unit( "doc.core" average.cpp                       )
make_unit( "doc.core" beta.cpp                          )
make_unit( "doc.core" betainc.cpp                       )
make_unit( "doc.core" betainc_inv.cpp                   )
make_unit( "doc.core" binarize.cpp                      )
make_unit( "doc.core" binarize_not.cpp                  )
make_unit( "doc.core" bitofsign.cpp                     )
make_unit( "doc.core" bit_and.cpp                       )
make_unit( "doc.core" bit_andnot.cpp                    )
make_unit( "doc.core" bit_cast.cpp                      )
make_unit( "doc.core" bit_ceil.cpp                      )
make_unit( "doc.core" bit_floor.cpp                     )
make_unit( "doc.core" bit_mask.cpp                      )
make_unit( "doc.core" bit_not.cpp                       )
make_unit( "doc.core" bit_notand.cpp                    )
make_unit( "doc.core" bit_notor.cpp                     )
make_unit( "doc.core" bit_or.cpp                        )
make_unit( "doc.core" bit_ornot.cpp                     )
make_unit( "doc.core" bit_select.cpp                    )
###make_unit( "doc.core" bit_shl.cpp                       )
make_unit( "doc.core" bit_shr.cpp                       )
make_unit( "doc.core" bit_width.cpp                     )
make_unit( "doc.core" bit_xor.cpp                       )
make_unit( "doc.core" cbrt.cpp                          )
make_unit( "doc.core" ceil.cpp                          )
make_unit( "doc.core" clamp.cpp                         )
make_unit( "doc.core" conj.cpp                          )
make_unit( "doc.core" convert.cpp                       )
make_unit( "doc.core" copysign.cpp                      )
make_unit( "doc.core" cos.cpp                           )
make_unit( "doc.core" cosd.cpp                          )
make_unit( "doc.core" cospi.cpp                         )
make_unit( "doc.core" cosh.cpp                          )
make_unit( "doc.core" cot.cpp                           )
make_unit( "doc.core" cotd.cpp                          )
make_unit( "doc.core" coth.cpp                          )
make_unit( "doc.core" cotpi.cpp                         )
make_unit( "doc.core" countl_one.cpp                    )
make_unit( "doc.core" countr_one.cpp                    )
make_unit( "doc.core" countl_zero.cpp                   )
make_unit( "doc.core" countr_zero.cpp                   )
make_unit( "doc.core" csc.cpp                           )
make_unit( "doc.core" cscd.cpp                          )
make_unit( "doc.core" csch.cpp                          )
make_unit( "doc.core" cscpi.cpp                         )
make_unit( "doc.core" cyl_bessel_j.cpp                  )
make_unit( "doc.core" cyl_bessel_j0.cpp                 )
make_unit( "doc.core" cyl_bessel_j1.cpp                 )
make_unit( "doc.core" cyl_bessel_y.cpp                  )
make_unit( "doc.core" cyl_bessel_y0.cpp                 )
make_unit( "doc.core" cyl_bessel_y1.cpp                 )
make_unit( "doc.core" der_abs.cpp                       )
make_unit( "doc.core" der_acos.cpp                      )
make_unit( "doc.core" der_acosd.cpp                     )
make_unit( "doc.core" der_acosh.cpp                     )
make_unit( "doc.core" der_acospi.cpp                    )
make_unit( "doc.core" der_acot.cpp                      )
make_unit( "doc.core" der_acotd.cpp                     )
make_unit( "doc.core" der_acoth.cpp                     )
make_unit( "doc.core" der_acotpi.cpp                    )
make_unit( "doc.core" der_acsc.cpp                      )
make_unit( "doc.core" der_acscd.cpp                     )
make_unit( "doc.core" der_acsch.cpp                     )
make_unit( "doc.core" der_acscpi.cpp                    )
make_unit( "doc.core" der_add.cpp                       )
make_unit( "doc.core" der_arg.cpp                       )
make_unit( "doc.core" der_asec.cpp                      )
make_unit( "doc.core" der_asecd.cpp                     )
make_unit( "doc.core" der_asech.cpp                     )
make_unit( "doc.core" der_asecpi.cpp                    )
make_unit( "doc.core" der_asin.cpp                      )
make_unit( "doc.core" der_asind.cpp                     )
make_unit( "doc.core" der_asinh.cpp                     )
make_unit( "doc.core" der_asinpi.cpp                    )
make_unit( "doc.core" der_atan.cpp                      )
make_unit( "doc.core" der_atan2.cpp                     )
make_unit( "doc.core" der_atan2d.cpp                    )
make_unit( "doc.core" der_atan2pi.cpp                   )
make_unit( "doc.core" der_atand.cpp                     )
make_unit( "doc.core" der_atanh.cpp                     )
make_unit( "doc.core" der_atanpi.cpp                    )
make_unit( "doc.core" der_average.cpp                   )
make_unit( "doc.core" der_beta.cpp                      )
make_unit( "doc.core" der_betainc.cpp                   )
make_unit( "doc.core" der_betainc_inv.cpp               )
make_unit( "doc.core" der_cbrt.cpp                      )
make_unit( "doc.core" der_ceil.cpp                      )
make_unit( "doc.core" der_clamp.cpp                     )
make_unit( "doc.core" der_cos.cpp                       )
make_unit( "doc.core" der_cosd.cpp                      )
make_unit( "doc.core" der_cosh.cpp                      )
make_unit( "doc.core" der_cospi.cpp                     )
make_unit( "doc.core" der_cot.cpp                       )
make_unit( "doc.core" der_cotd.cpp                      )
make_unit( "doc.core" der_coth.cpp                      )
make_unit( "doc.core" der_cotpi.cpp                     )
make_unit( "doc.core" der_cscd.cpp                      )
make_unit( "doc.core" der_csch.cpp                      )
make_unit( "doc.core" der_cscpi.cpp                     )
make_unit( "doc.core" der_cyl_bessel_j0.cpp             )
make_unit( "doc.core" der_cyl_bessel_j1.cpp             )
make_unit( "doc.core" der_cyl_bessel_j.cpp              )
make_unit( "doc.core" der_cyl_bessel_y0.cpp             )
make_unit( "doc.core" der_cyl_bessel_y1.cpp             )
make_unit( "doc.core" der_cyl_bessel_y.cpp              )
make_unit( "doc.core" der_dawson.cpp                    )
make_unit( "doc.core" der_dec.cpp                       )
make_unit( "doc.core" der_digamma.cpp                   )
make_unit( "doc.core" der_div.cpp                       )
make_unit( "doc.core" der_erfc.cpp                      )
make_unit( "doc.core" der_erfc_inv.cpp                  )
make_unit( "doc.core" der_erfcx.cpp                     )
make_unit( "doc.core" der_erf.cpp                       )
make_unit( "doc.core" der_erf_inv.cpp                   )
make_unit( "doc.core" der_exp10.cpp                     )
make_unit( "doc.core" der_exp2.cpp                      )
make_unit( "doc.core" der_exp.cpp                       )
make_unit( "doc.core" der_exp_int.cpp                   )
make_unit( "doc.core" der_expm1.cpp                     )
make_unit( "doc.core" der_expx2.cpp                     )
make_unit( "doc.core" der_floor.cpp                     )
make_unit( "doc.core" der_fma.cpp                       )
make_unit( "doc.core" der_fms.cpp                       )
make_unit( "doc.core" der_fnma.cpp                      )
make_unit( "doc.core" der_fnms.cpp                      )
make_unit( "doc.core" der_frac.cpp                      )
make_unit( "doc.core" der_inc.cpp                       )
make_unit( "doc.core" der_lgamma.cpp                    )
make_unit( "doc.core" der_log10.cpp                     )
make_unit( "doc.core" der_log1p.cpp                     )
make_unit( "doc.core" der_log2.cpp                      )
make_unit( "doc.core" der_log_abs.cpp                   )
make_unit( "doc.core" der_log.cpp                       )
make_unit( "doc.core" der_logspace_add.cpp              )
make_unit( "doc.core" der_logspace_sub.cpp              )
make_unit( "doc.core" der_max.cpp                       )
make_unit( "doc.core" der_maxmag.cpp                    )
make_unit( "doc.core" der_min.cpp                       )
make_unit( "doc.core" der_minmag.cpp                    )
make_unit( "doc.core" der_mul.cpp                       )
make_unit( "doc.core" der_nearest.cpp                   )
make_unit( "doc.core" der_negate.cpp                    )
make_unit( "doc.core" der_negatenz.cpp                  )
make_unit( "doc.core" der_oneminus.cpp                  )
make_unit( "doc.core" der_pow_abs.cpp                   )
make_unit( "doc.core" der_pow.cpp                       )
make_unit( "doc.core" der_powm1.cpp                     )
make_unit( "doc.core" der_rec.cpp                       )
make_unit( "doc.core" der_round.cpp                     )
make_unit( "doc.core" der_rsqrt.cpp                     )
make_unit( "doc.core" der_sec.cpp                       )
make_unit( "doc.core" der_secd.cpp                      )
make_unit( "doc.core" der_sech.cpp                      )
make_unit( "doc.core" der_secpi.cpp                     )
make_unit( "doc.core" der_sinc.cpp                      )
make_unit( "doc.core" der_sin.cpp                       )
make_unit( "doc.core" der_sind.cpp                      )
make_unit( "doc.core" der_sinhc.cpp                     )
make_unit( "doc.core" der_sinh.cpp                      )
make_unit( "doc.core" der_sinpic.cpp                    )
make_unit( "doc.core" der_sinpi.cpp                     )
make_unit( "doc.core" der_sqr.cpp                       )
make_unit( "doc.core" der_sqrt.cpp                      )
make_unit( "doc.core" der_sub.cpp                       )
make_unit( "doc.core" der_tan.cpp                       )
make_unit( "doc.core" der_tand.cpp                      )
make_unit( "doc.core" der_tanh.cpp                      )
make_unit( "doc.core" der_tanpi.cpp                     )
make_unit( "doc.core" der_tgamma.cpp                    )
make_unit( "doc.core" der_trunc.cpp                     )
make_unit( "doc.core" dawson.cpp                        )
make_unit( "doc.core" digamma.cpp                       )
make_unit( "doc.core" dec.cpp                           )
make_unit( "doc.core" deco.cpp                          )
make_unit( "doc.core" dist.cpp                          )
make_unit( "doc.core" div.cpp                           )
make_unit( "doc.core" double_factorial.cpp              )
make_unit( "doc.core" ellint_d.cpp                      )
make_unit( "doc.core" ellint_rc.cpp                     )
make_unit( "doc.core" ellint_rd.cpp                     )
make_unit( "doc.core" ellint_rf.cpp                     )
make_unit( "doc.core" ellint_rg.cpp                     )
make_unit( "doc.core" ellint_rj.cpp                     )
make_unit( "doc.core" ellint_1.cpp                      )
make_unit( "doc.core" ellint_2.cpp                      )
make_unit( "doc.core" ellint_3.cpp                      )
make_unit( "doc.core" erf.cpp                           )
make_unit( "doc.core" erfc.cpp                          )
make_unit( "doc.core" erfcx.cpp                         )
make_unit( "doc.core" erf_inv.cpp                       )
make_unit( "doc.core" erfc_inv.cpp                      )
##make_unit( "doc.core" essai.cpp                         )
make_unit( "doc.core" exp.cpp                           )
make_unit( "doc.core" exp2.cpp                          )
make_unit( "doc.core" expx2.cpp                         )
make_unit( "doc.core" exp10.cpp                         )
make_unit( "doc.core" expm1.cpp                         )
make_unit( "doc.core" exp_int.cpp                       )
make_unit( "doc.core" exponent.cpp                      )
make_unit( "doc.core" factorial.cpp                     )
make_unit( "doc.core" fdim.cpp                          )
make_unit( "doc.core" fibonacci.cpp                     )
make_unit( "doc.core" firstbitset.cpp                   )
make_unit( "doc.core" firstbitunset.cpp                 )
make_unit( "doc.core" floor.cpp                         )
make_unit( "doc.core" fma.cpp                           )
make_unit( "doc.core" fms.cpp                           )
make_unit( "doc.core" fnma.cpp                          )
make_unit( "doc.core" fnms.cpp                          )
make_unit( "doc.core" frac.cpp                          )
make_unit( "doc.core" frexp.cpp                         )
make_unit( "doc.core" gcd.cpp                           )
make_unit( "doc.core" heuman_lambda.cpp                 )
make_unit( "doc.core" hypot.cpp                         )
make_unit( "doc.core" if_add.cpp                        )
make_unit( "doc.core" if_allbits_else.cpp               )
make_unit( "doc.core" if_else.cpp                       )
make_unit( "doc.core" if_else_allbits.cpp               )
make_unit( "doc.core" if_else_mone.cpp                  )
make_unit( "doc.core" if_else_one.cpp                   )
make_unit( "doc.core" if_else_zero.cpp                  )
make_unit( "doc.core" if_mone_else.cpp                  )
make_unit( "doc.core" if_mul.cpp                        )
make_unit( "doc.core" if_one_else.cpp                   )
make_unit( "doc.core" if_sub.cpp                        )
make_unit( "doc.core" if_zero_else.cpp                  )
make_unit( "doc.core" ifnot_else.cpp                    )
make_unit( "doc.core" ifrexp.cpp                        )
make_unit( "doc.core" inc.cpp                           )
make_unit( "doc.core" is_denormal.cpp                   )
make_unit( "doc.core" is_equal.cpp                      )
make_unit( "doc.core" is_eqz.cpp                        )
make_unit( "doc.core" is_even.cpp                       )
make_unit( "doc.core" is_finite.cpp                     )
make_unit( "doc.core" is_flint.cpp                      )
make_unit( "doc.core" is_gez.cpp                        )
make_unit( "doc.core" is_greater.cpp                    )
make_unit( "doc.core" is_greater_equal.cpp              )
make_unit( "doc.core" is_gtz.cpp                        )
make_unit( "doc.core" is_imag.cpp                       )
make_unit( "doc.core" is_infinite.cpp                   )
make_unit( "doc.core" is_less.cpp                       )
make_unit( "doc.core" is_less_equal.cpp                 )
make_unit( "doc.core" is_lessgreater.cpp                )
make_unit( "doc.core" is_lez.cpp                        )
make_unit( "doc.core" is_ltz.cpp                        )
make_unit( "doc.core" is_nan.cpp                        )
make_unit( "doc.core" is_negative.cpp                   )
make_unit( "doc.core" is_nez.cpp                        )
make_unit( "doc.core" is_ngez.cpp                       )
make_unit( "doc.core" is_ngtz.cpp                       )
make_unit( "doc.core" is_nlez.cpp                       )
make_unit( "doc.core" is_nltz.cpp                       )
make_unit( "doc.core" is_normal.cpp                     )
make_unit( "doc.core" is_not_denormal.cpp               )
make_unit( "doc.core" is_not_equal.cpp                  )
make_unit( "doc.core" is_not_finite.cpp                 )
make_unit( "doc.core" is_not_flint.cpp                  )
make_unit( "doc.core" is_not_greater.cpp                )
make_unit( "doc.core" is_not_greater_equal.cpp          )
make_unit( "doc.core" is_not_imag.cpp                   )
make_unit( "doc.core" is_not_infinite.cpp               )
make_unit( "doc.core" is_not_less.cpp                   )
make_unit( "doc.core" is_not_less_equal.cpp             )
make_unit( "doc.core" is_not_nan.cpp                    )
make_unit( "doc.core" is_not_real.cpp                   )
make_unit( "doc.core" is_odd.cpp                        )
make_unit( "doc.core" is_ordered.cpp                    )
make_unit( "doc.core" is_positive.cpp                   )
make_unit( "doc.core" is_pow2.cpp                       )
make_unit( "doc.core" is_real.cpp                       )
make_unit( "doc.core" is_unordered.cpp                  )
#make_unit( "doc.core" jacobi_elliptic.cpp               )
make_unit( "doc.core" jacobi_zeta.cpp                   )
make_unit( "doc.core" lcm.cpp                           )
make_unit( "doc.core" ldexp.cpp                         )
make_unit( "doc.core" lgamma.cpp                        )
make_unit( "doc.core" log.cpp                           )
make_unit( "doc.core" log_abs.cpp                       )
make_unit( "doc.core" log10.cpp                         )
make_unit( "doc.core" log1p.cpp                         )
make_unit( "doc.core" log2.cpp                          )
make_unit( "doc.core" logical_and.cpp                   )
make_unit( "doc.core" logical_andnot.cpp                )
make_unit( "doc.core" logical_not.cpp                   )
make_unit( "doc.core" logical_notand.cpp                )
make_unit( "doc.core" logical_notor.cpp                 )
make_unit( "doc.core" logical_or.cpp                    )
make_unit( "doc.core" logical_ornot.cpp                 )
make_unit( "doc.core" logical_xor.cpp                   )
make_unit( "doc.core" logspace_add.cpp                  )
make_unit( "doc.core" logspace_sub.cpp                  )
make_unit( "doc.core" lookup.cpp                        )
make_unit( "doc.core" manhattan.cpp                     )
make_unit( "doc.core" mantissa.cpp                      )
make_unit( "doc.core" mask.cpp                          )
make_unit( "doc.core" max.cpp                           )
make_unit( "doc.core" maxmag.cpp                        )
make_unit( "doc.core" min.cpp                           )
make_unit( "doc.core" minmag.cpp                        )
make_unit( "doc.core" minus.cpp                         )
make_unit( "doc.core" modf.cpp                          )
make_unit( "doc.core" mul.cpp                           )
make_unit( "doc.core" count_true.cpp                        )
make_unit( "doc.core" nb_values.cpp                     )
make_unit( "doc.core" nearest.cpp                       )
make_unit( "doc.core" next.cpp                          )
make_unit( "doc.core" nextafter.cpp                     )
make_unit( "doc.core" negate.cpp                        )
make_unit( "doc.core" negatenz.cpp                      )
make_unit( "doc.core" none.cpp                          )
make_unit( "doc.core" nth_prime.cpp                     )
make_unit( "doc.core" oneminus.cpp                      )
make_unit( "doc.core" plus.cpp                          )
make_unit( "doc.core" popcount.cpp                      )
make_unit( "doc.core" pow.cpp                           )
make_unit( "doc.core" pow_abs.cpp                       )
make_unit( "doc.core" powm1.cpp                         )
make_unit( "doc.core" prev.cpp                          )
make_unit( "doc.core" prime_ceil.cpp                    )
make_unit( "doc.core" prime_floor.cpp                   )
make_unit( "doc.core" quadrant.cpp                      )
make_unit( "doc.core" radindeg.cpp                      )
make_unit( "doc.core" radinpi.cpp                       )
make_unit( "doc.core" rec.cpp                           )
make_unit( "doc.core" rem.cpp                           )
make_unit( "doc.core" rempio2.cpp                       )
make_unit( "doc.core" round.cpp                         )
make_unit( "doc.core" rshl.cpp                          )
make_unit( "doc.core" rshr.cpp                          )
make_unit( "doc.core" rsqrt.cpp                         )
make_unit( "doc.core" saturate.cpp                      )
make_unit( "doc.core" sec.cpp                           )
make_unit( "doc.core" secd.cpp                          )
make_unit( "doc.core" sech.cpp                          )
make_unit( "doc.core" secpi.cpp                         )
make_unit( "doc.core" shl.cpp                           )
make_unit( "doc.core" shr.cpp                           )
make_unit( "doc.core" sign.cpp                          )
make_unit( "doc.core" signnz.cpp                        )
make_unit( "doc.core" sin.cpp                           )
make_unit( "doc.core" sinc.cpp                          )
make_unit( "doc.core" sincos.cpp                        )
make_unit( "doc.core" sind.cpp                          )
make_unit( "doc.core" sindcosd.cpp                      )
make_unit( "doc.core" sinh.cpp                          )
make_unit( "doc.core" sinhc.cpp                         )
make_unit( "doc.core" sinhcosh.cpp                      )
