##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Project Contributors
##  SPDX-License-Identifier: BSL-1.0
##==================================================================================================

make_unit( "doc.algo" all_of.cpp             )
make_unit( "doc.algo" any_of.cpp             )
make_unit( "doc.algo" convert.cpp            )
make_unit( "doc.algo" copy.cpp               )
make_unit( "doc.algo" copy_backward.cpp      )
make_unit( "doc.algo" equal.cpp              )
make_unit( "doc.algo" iota.cpp               )
make_unit( "doc.algo" iota_with_step.cpp     )
make_unit( "doc.algo" fill.cpp               )
make_unit( "doc.algo" find.cpp               )
make_unit( "doc.algo" find_last.cpp      )
make_unit( "doc.algo" inclusive_scan.cpp     )
make_unit( "doc.algo" map.cpp                )
make_unit( "doc.algo" max.cpp                )
make_unit( "doc.algo" min.cpp                )
make_unit( "doc.algo" mismatch.cpp           )
make_unit( "doc.algo" none_of.cpp            )
make_unit( "doc.algo" reduce.cpp             )
make_unit( "doc.algo" remove.cpp             )
make_unit( "doc.algo" reverse.cpp            )
make_unit( "doc.algo" swap_ranges.cpp        )
make_unit( "doc.algo" transform.cpp          )
make_unit( "doc.algo" transform_reduce.cpp   )
