##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Contributors & Maintainers
##  SPDX-License-Identifier: MIT
##==================================================================================================


make_unit( "doc.algo" all_of.cpp             )
make_unit( "doc.algo" any_of.cpp             )
make_unit( "doc.algo" convert.cpp            )
make_unit( "doc.algo" copy.cpp               )
make_unit( "doc.algo" equal.cpp              )
make_unit( "doc.algo" iota.cpp               )
make_unit( "doc.algo" iota_scaled.cpp        )
make_unit( "doc.algo" fill.cpp               )
make_unit( "doc.algo" find.cpp               )
make_unit( "doc.algo" inclusive_scan.cpp     )
make_unit( "doc.algo" linspace.cpp           )
make_unit( "doc.algo" map.cpp                )
make_unit( "doc.algo" mismatch.cpp           )
make_unit( "doc.algo" none_of.cpp            )
make_unit( "doc.algo" reduce.cpp             )
make_unit( "doc.algo" remove.cpp             )
make_unit( "doc.algo" reverse.cpp            )
make_unit( "doc.algo" swap_ranges.cpp        )
make_unit( "doc.algo" transform.cpp          )
