##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Project Contributors
##  SPDX-License-Identifier: BSL-1.0
##==================================================================================================
##==================================================================================================

make_unit( "doc.core.saturated" abs.cpp                  )
make_unit( "doc.core.saturated" add.cpp                  )
make_unit( "doc.core.saturated" convert.cpp              )
make_unit( "doc.core.saturated" dec.cpp                  )
make_unit( "doc.core.saturated" dist.cpp                 )
make_unit( "doc.core.saturated" div.cpp                  )
make_unit( "doc.core.saturated" inc.cpp                  )
make_unit( "doc.core.saturated" oneminus.cpp             )
make_unit( "doc.core.saturated" mul.cpp                  )
make_unit( "doc.core.saturated" sub.cpp                  )
