##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Contributors & Maintainers
##  SPDX-License-Identifier: MIT
##==================================================================================================

make_unit( "doc.special" beta.cpp          )
make_unit( "doc.special" betainc.cpp       )
make_unit( "doc.special" betainc_inv.cpp   )
make_unit( "doc.special" dawson.cpp        )
make_unit( "doc.special" digamma.cpp       )
make_unit( "doc.special" erfc.cpp          )
make_unit( "doc.special" erfc_inv.cpp      )
make_unit( "doc.special" erf.cpp           )
make_unit( "doc.special" erfcx.cpp         )
make_unit( "doc.special" erf_inv.cpp       )
make_unit( "doc.special" exp_int.cpp       )
make_unit( "doc.special" gamma_p.cpp       )
make_unit( "doc.special" gamma_p_inv.cpp   )
make_unit( "doc.special" lambert.cpp       )
make_unit( "doc.special" lbeta.cpp         )
make_unit( "doc.special" lgamma.cpp        )
make_unit( "doc.special" omega.cpp         )
make_unit( "doc.special" signgam.cpp       )
make_unit( "doc.special" stirling.cpp      )
make_unit( "doc.special" tgamma.cpp        )
make_unit( "doc.special" zeta.cpp          )
