##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright 2019 Joel FALCOU
##  Copyright 2019 Jean-Thierry Lapreste
##
##  Licensed under the MIT License <http://opensource.org/licenses/MIT>.
##  SPDX-License-Identifier: MIT
##==================================================================================================

##==================================================================================================
## Other tests
##==================================================================================================
add_subdirectory(constant) 
add_subdirectory(failure)
<<<<<<< HEAD
=======
=======
## scalar tests
list_tests("scalar/toint"          "core" ${real_types})
list_tests("scalar/tofloat"        "core" ${integral_types})
list_tests("scalar/touint"          "core" ${real_types})
list_tests("scalar/binarize_c"     "core" ${all_types})    
list_tests("scalar/abs"     "core" ${all_types})
list_tests("scalar/next"     "core" ${all_types})
list_tests("scalar/prev"     "core" ${all_types})
list_tests("scalar/all"     "core" ${all_types})
list_tests("scalar/add"     "core" ${all_types})
list_tests("scalar/arg" "core" ${real_types})
list_tests("scalar/acos" "core" ${real_types})
list_tests("scalar/acot" "core" ${real_types})
list_tests("scalar/acsc" "core" ${real_types})
list_tests("scalar/asec" "core" ${real_types})
list_tests("scalar/asin" "core" ${real_types})
list_tests("scalar/atan2" "core" ${real_types})
list_tests("scalar/atan" "core" ${real_types})
list_tests("scalar/acosd" "core" ${real_types})
list_tests("scalar/acospi" "core" ${real_types})
list_tests("scalar/acotd" "core" ${real_types})
list_tests("scalar/acotpi" "core" ${real_types})
list_tests("scalar/acscd" "core" ${real_types})
list_tests("scalar/acscpi" "core" ${real_types})
list_tests("scalar/asecd" "core" ${real_types})
list_tests("scalar/asecpi" "core" ${real_types})
list_tests("scalar/asind" "core" ${real_types})
list_tests("scalar/asinpi" "core" ${real_types})
list_tests("scalar/atan2d" "core" ${real_types})
list_tests("scalar/atan2pi" "core" ${real_types})
list_tests("scalar/atand" "core" ${real_types})
list_tests("scalar/atanpi" "core" ${real_types})
list_tests("scalar/indeg" "core" ${real_types})
list_tests("scalar/inpi" "core" ${real_types})
list_tests("scalar/average"     "core" ${all_types})
list_tests("scalar/nextafter"     "core" ${all_types})
list_tests("scalar/bitofsign" "core" ${all_types})
list_tests("scalar/bitwise_and" "core" ${all_types})
list_tests("scalar/bitwise_andnot" "core" ${all_types})
list_tests("scalar/bitwise_cast" "core" ${all_types})
list_tests("scalar/bitwise_mask" "core" ${all_types})
list_tests("scalar/bitwise_not"  "core" ${integral_types})
list_tests("scalar/bitwise_notand" "core" ${all_types})
list_tests("scalar/bitwise_notor" "core" ${all_types})
list_tests("scalar/bitwise_or" "core" ${all_types})
list_tests("scalar/bitwise_ornot" "core" ${all_types})
list_tests("scalar/bitwise_select"  "core" ${integral_types})
list_tests("scalar/bitwise_shl"  "core" ${integral_types})
list_tests("scalar/bitwise_shr"  "core" ${integral_types})
list_tests("scalar/bitwise_xor" "core" ${all_types})
list_tests("scalar/clamp"       "core" ${all_types})
list_tests("scalar/saturate"    "core" ${all_types})
list_tests("scalar/binarize" "core" ${all_types})
list_tests("scalar/conj" "core" ${real_types})
list_tests("scalar/copysign" "core" ${all_types})
list_tests("scalar/dec" "core" ${all_types})
list_tests("scalar/dist"  "core" ${all_types})
list_tests("scalar/div/arithmetic"  "core" ${all_types})
list_tests("scalar/rem/arithmetic"  "core" ${all_types})
list_tests("scalar/div/saturated"   "core" ${all_types})
list_tests("scalar/div/upward"      "core" ${all_types})  
list_tests("scalar/rem/upward"      "core" ${all_types})  
list_tests("scalar/div/downward"    "core" ${all_types})   
list_tests("scalar/rem/downward"    "core" ${all_types})   
list_tests("scalar/div/toward_zero"    "core" ${all_types})  
list_tests("scalar/rem/toward_zero"    "core" ${all_types})  
list_tests("scalar/div/to_nearest"     "core" ${all_types})       
list_tests("scalar/rem/to_nearest"     "core" ${all_types})       
list_tests("scalar/extract"  "core" ${all_types})
list_tests("scalar/fma"  "core" ${all_types})
list_tests("scalar/fms"  "core" ${all_types})
list_tests("scalar/fnma"  "core" ${all_types})
list_tests("scalar/fnms"  "core" ${all_types})
list_tests("scalar/frac"     "core" ${all_types})
list_tests("scalar/horn"     "core" ${real_types})
list_tests("scalar/horn1"     "core" ${real_types})
list_tests("scalar/hypot"    "core" ${real_types})
list_tests("scalar/if_add"  "core" ${all_types})
list_tests("scalar/if_allbits_else"  "core" ${all_types})
list_tests("scalar/if_div/arithmetic"  "core" ${all_types})
list_tests("scalar/if_div/saturated"   "core" ${all_types})
list_tests("scalar/if_else"  "core" ${all_types})
list_tests("scalar/if_else_allbits"  "core" ${all_types})
list_tests("scalar/if_else_mone"  "core" ${all_types})
list_tests("scalar/if_else_one"  "core" ${all_types})
list_tests("scalar/if_else_zero"  "core" ${all_types})
list_tests("scalar/if_mone_else"  "core" ${all_types})
list_tests("scalar/if_mul/arithmetic"  "core" ${all_types})
list_tests("scalar/if_mul/saturated"   "core" ${all_types})
list_tests("scalar/if_one_else"  "core" ${all_types})
list_tests("scalar/if_sub"  "core" ${all_types})
list_tests("scalar/if_zero_else"  "core" ${all_types})
## list_tests("scalar/if_one_else_zero"  "core" ${all_types})
## list_tests("scalar/if_zero_else_one"  "core" ${all_types})
list_tests("scalar/ifnot_else"  "core" ${all_types})
list_tests("scalar/is_denormal" "core" ${all_types})
list_tests("scalar/is_equal" "core" ${all_types})
list_tests("scalar/is_equal_with_equal_nans" "core" ${all_types})
list_tests("scalar/is_eqz" "core" ${all_types})
list_tests("scalar/is_even" "core" ${all_types})
list_tests("scalar/is_finite" "core" ${all_types})
list_tests("scalar/is_flint" "core" ${all_types})
list_tests("scalar/is_gez" "core" ${all_types})
list_tests("scalar/is_greater" "core" ${all_types})
list_tests("scalar/is_greater_equal" "core" ${all_types})
list_tests("scalar/is_gtz" "core" ${all_types})
list_tests("scalar/is_imag" "core" ${all_types})
list_tests("scalar/is_infinite" "core" ${all_types})
list_tests("scalar/is_less" "core" ${all_types})
list_tests("scalar/is_less_equal" "core" ${all_types})
list_tests("scalar/is_lessgreater" "core" ${all_types})
list_tests("scalar/is_lez" "core" ${all_types})
list_tests("scalar/is_ltz" "core" ${all_types})
list_tests("scalar/is_nan" "core" ${all_types})
list_tests("scalar/is_negative" "core" ${all_types})
list_tests("scalar/is_nez" "core" ${all_types})
list_tests("scalar/is_ngez" "core" ${all_types})
list_tests("scalar/is_ngtz" "core" ${all_types})
list_tests("scalar/is_nlez" "core" ${all_types})
list_tests("scalar/is_nltz" "core" ${all_types})
list_tests("scalar/is_normal" "core" ${all_types})
list_tests("scalar/is_not_denormal" "core" ${all_types})
list_tests("scalar/is_not_equal" "core" ${all_types})
list_tests("scalar/is_not_equal_with_equal_nans" "core" ${all_types})
list_tests("scalar/is_not_finite" "core" ${all_types})
list_tests("scalar/is_not_greater" "core" ${all_types})
list_tests("scalar/is_not_greater_equal" "core" ${all_types})
list_tests("scalar/is_not_imag" "core" ${all_types})
list_tests("scalar/is_not_inf" "core" ${all_types})
list_tests("scalar/is_not_less" "core" ${all_types})
list_tests("scalar/is_not_less_equal" "core" ${all_types})
list_tests("scalar/is_not_nan" "core" ${all_types})
list_tests("scalar/is_not_real" "core" ${all_types})
list_tests("scalar/is_odd" "core" ${all_types})
list_tests("scalar/is_ordered" "core" ${all_types})
list_tests("scalar/is_positive" "core" ${all_types})
list_tests("scalar/is_real" "core" ${all_types})
list_tests("scalar/is_unordered" "core" ${all_types})
list_tests("scalar/logical_and" "core" ${all_types})
list_tests("scalar/logical_andnot" "core" ${all_types})
list_tests("scalar/logical_not" "core" ${all_types})
list_tests("scalar/logical_notand" "core" ${all_types})
list_tests("scalar/logical_notor" "core" ${all_types})
list_tests("scalar/logical_or" "core" ${all_types})
list_tests("scalar/logical_ornot" "core" ${all_types})
list_tests("scalar/logical_xor" "core" ${all_types})
list_tests("scalar/minnum"  "core" ${all_types})
list_tests("scalar/maxmag"  "core" ${all_types})
list_tests("scalar/minmag"  "core" ${all_types})
list_tests("scalar/minnummag"  "core" ${all_types})
list_tests("scalar/maxnummag"  "core" ${all_types})
list_tests("scalar/max"  "core" ${all_types})
list_tests("scalar/min"  "core" ${all_types})
list_tests("scalar/maxnum"  "core" ${all_types})
list_tests("scalar/mul/arithmetic"   "core" ${all_types})
list_tests("scalar/mul/saturated"  "core" ${all_types})
list_tests("scalar/nearest"     "core" ${all_types})
list_tests("scalar/trunc"       "core" ${all_types})
list_tests("scalar/floor"       "core" ${all_types})
list_tests("scalar/ceil"        "core" ${all_types})
list_tests("scalar/iceil"        "core" ${all_types})  
list_tests("scalar/inearest"        "core" ${all_types})  
list_tests("scalar/itrunc"        "core" ${all_types})  
list_tests("scalar/ifloor"        "core" ${all_types})  
list_tests("scalar/oneminus/arithmetic"    "core" ${all_types})
list_tests("scalar/oneminus/saturated"     "core" ${all_types})
list_tests("scalar/popcnt"  "core" ${integral_types})
list_tests("scalar/rec"     "core" ${all_types})
list_tests("scalar/round" "core" ${all_types})
list_tests("scalar/iround" "core" ${all_types})
list_tests("scalar/rshl"  "core" ${integral_types})
list_tests("scalar/rshr"  "core" ${integral_types})
list_tests("scalar/rsqrt" "core" ${real_types})
list_tests("scalar/shl"  "core" ${integral_types})
list_tests("scalar/shr"  "core" ${integral_types})
list_tests("scalar/sqr" "core" ${all_types})
list_tests("scalar/sqr_abs" "core" ${real_types})
list_tests("scalar/sqrt"    "core" ${all_types})
list_tests("scalar/sub"     "core" ${all_types})
list_tests("scalar/unary_minus" "core" ${signed_types})
list_tests("scalar/unary_plus" "core" ${all_types})

add_unit_test( "core" scalar/inf.cpp )
add_unit_test( "core" scalar/minf.cpp )
add_unit_test( "core" scalar/nan.cpp )
add_unit_test( "core" scalar/mzero.cpp )
add_unit_test( "core" scalar/signmask.cpp )

##==================================================================================================
## SIMD tests
add_unit_test( "core" simd/bitwise_cast.cpp )
list_tests("simd/toint" "core" ${real_types})
list_tests("simd/tofloat" "core" ${integral_types})
list_tests("simd/touint" "core" ${real_types})
list_tests("simd/abs" "core" ${all_types})
list_tests("simd/next" "core" ${all_types})
list_tests("simd/prev" "core" ${all_types})
list_tests("simd/all" "core" ${all_types})
list_tests("simd/add"         "core" ${all_types})
list_tests("simd/acos" "core" ${real_types})
list_tests("simd/acot" "core" ${real_types})
list_tests("simd/acsc" "core" ${real_types})
list_tests("simd/asec" "core" ${real_types})
list_tests("simd/asin" "core" ${real_types})
list_tests("simd/atan2" "core" ${real_types})
list_tests("simd/atan"  "core" ${real_types})
list_tests("simd/acosd" "core" ${real_types})
list_tests("simd/acospi" "core" ${real_types})
list_tests("simd/acotd" "core" ${real_types})
list_tests("simd/acotpi" "core" ${real_types})
list_tests("simd/acscd" "core" ${real_types})
list_tests("simd/acscpi" "core" ${real_types})
list_tests("simd/asecd" "core" ${real_types})
list_tests("simd/asecpi" "core" ${real_types})
list_tests("simd/asind" "core" ${real_types})
list_tests("simd/asinpi" "core" ${real_types})
list_tests("simd/atan2d" "core" ${real_types})
list_tests("simd/atan2pi" "core" ${real_types})
list_tests("simd/atand" "core" ${real_types})
list_tests("simd/atanpi" "core" ${real_types})
list_tests("simd/indeg" "core" ${real_types})
list_tests("simd/inpi" "core" ${real_types})
list_tests("simd/average" "core" ${all_types})
list_tests("simd/nextafter" "core" ${all_types})
list_tests("simd/arg" "core" ${real_types})
list_tests("simd/bitofsign" "core" ${all_types})
list_tests("simd/bitwise_and" "core" ${all_types})
list_tests("simd/bitwise_andnot" "core" ${all_types})
list_tests("simd/bitwise_mask/arithmetic" "core" ${all_types})
list_tests("simd/bitwise_mask/logical"    "core" ${all_types})
list_tests("simd/bitwise_not" "core" ${all_types})
list_tests("simd/bitwise_notand" "core" ${all_types})
list_tests("simd/bitwise_notor" "core" ${all_types})
list_tests("simd/bitwise_or"  "core" ${all_types})
list_tests("simd/bitwise_ornot" "core" ${all_types})
list_tests("simd/bitwise_select"  "core" ${all_types})
list_tests("simd/bitwise_shl" "core" ${integral_types})
list_tests("simd/bitwise_shr" "core" ${integral_types})
list_tests("simd/bitwise_xor" "core" ${all_types})
list_tests("simd/clamp" "core" ${all_types})
list_tests("simd/saturate" "core" ${all_types})
list_tests("simd/binarize" "core" ${all_types})
list_tests("simd/binarize_c" "core" ${all_types})
list_tests("simd/conj" "core" ${real_types})
list_tests("simd/copysign" "core" ${all_types})
list_tests("simd/dec" "core" ${all_types})
list_tests("simd/dist" "core" ${all_types})
list_tests("simd/div/arithmetic" "core" ${all_types})
#list_tests("simd/rem/arithmetic" "core" ${all_types})
list_tests("simd/div/upward" "core" ${all_types})    
#list_tests("simd/rem/upward" "core" ${all_types})    
list_tests("simd/div/downward" "core" ${all_types})  
#list_tests("simd/rem/downward" "core" ${all_types})  
list_tests("simd/div/toward_zero" "core" ${all_types})  
#list_tests("simd/rem/toward_zero" "core" ${all_types})  
list_tests("simd/div/to_nearest"  "core" ${all_types})       
#list_tests("simd/rem/to_nearest"  "core" ${all_types})       
list_tests("simd/div/saturated"  "core" ${all_types})
list_tests("simd/extract/arithmetic" "core" ${all_types})
list_tests("simd/extract/logical"    "core" ${all_types})
list_tests("simd/fma" "core" ${all_types})
list_tests("simd/fms" "core" ${all_types})
list_tests("simd/fnma" "core" ${all_types})
list_tests("simd/fnms" "core" ${all_types})
list_tests("simd/gather" "core" ${all_types})
list_tests("simd/horn"     "core" ${real_types})
list_tests("simd/horn1"     "core" ${real_types})
list_tests("simd/hypot"    "core" ${real_types})
list_tests("simd/if_add" "core" ${all_types})
list_tests("simd/if_allbits_else" "core" ${all_types})
list_tests("simd/if_div/arithmetic" "core" ${all_types})
list_tests("simd/if_div/saturated"  "core" ${all_types})
list_tests("simd/if_else/arithmetic" "core" ${all_types})
list_tests("simd/if_else/logical" "core" ${all_types})
list_tests("simd/if_else_allbits" "core" ${all_types})
## list_tests("simd/if_else_mone/arithmetic" "core" ${all_types})
## list_tests("simd/if_else_mone/logical" "core" ${all_types})
list_tests("simd/if_else_one" "core" ${all_types})
list_tests("simd/if_else_zero" "core" ${all_types})
## list_tests("simd/if_mone_else/arithmetic" "core" ${all_types})
## list_tests("simd/if_mone_else/logical" "core" ${all_types})
list_tests("simd/if_mul/arithmetic" "core" ${all_types})
list_tests("simd/if_mul/saturated"  "core" ${all_types})
## list_tests("simd/if_one_else/arithmetic" "core" ${all_types})
## list_tests("simd/if_one_else/logical" "core" ${all_types})
list_tests("simd/if_sub" "core" ${all_types})
list_tests("simd/if_zero_else" "core" ${all_types})
## list_tests("simd/if_zero_else_one" "core" ${all_types})
list_tests("simd/ifnot_else/arithmetic" "core" ${all_types})
list_tests("simd/ifnot_else/logical" "core" ${all_types})
