##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Project Contributors
##  SPDX-License-Identifier: BSL-1.0
##==================================================================================================

add_custom_target(unit.core.exe                )
add_dependencies(unit.exe unit.core.exe        )


##==================================================================================================
## tests
##==================================================================================================
make_unit("unit.core" abs.cpp                 )
make_unit("unit.core" absmax.cpp              )
make_unit("unit.core" absmin.cpp              )
make_unit("unit.core" add.cpp                 )
make_unit("unit.core" agm.cpp                 )
make_unit("unit.core" all.cpp                 )
make_unit("unit.core" any.cpp                 )
make_unit("unit.core" as_value.cpp            )
make_unit("unit.core" average.cpp             )
make_unit("unit.core" binarize.cpp            )
make_unit("unit.core" binarize_not.cpp        )
make_unit("unit.core" bit_and.cpp             )
make_unit("unit.core" bit_andnot.cpp          )
make_unit("unit.core" bit_cast.cpp            )
make_unit("unit.core" bit_ceil.cpp            )
make_unit("unit.core" bit_floor.cpp           )
make_unit("unit.core" bit_mask.cpp            )
make_unit("unit.core" bit_notand.cpp          )
make_unit("unit.core" bit_not.cpp             )
make_unit("unit.core" bit_notor.cpp           )
make_unit("unit.core" bitofsign.cpp           )
make_unit("unit.core" bit_or.cpp              )
make_unit("unit.core" bit_ornot.cpp           )
make_unit("unit.core" bit_select.cpp          )
make_unit("unit.core" bit_shl.cpp             )
make_unit("unit.core" bit_shr.cpp             )
make_unit("unit.core" bit_width.cpp           )
make_unit("unit.core" bit_xor.cpp             )
make_unit("unit.core" ceil.cpp                )
make_unit("unit.core" clamp.cpp               )
make_unit("unit.core" constant.cpp            )
make_unit("unit.core" constants.cpp           )
###make_unit("unit.core" constants.cpp        )
make_unit("unit.core"  convert/to_double.cpp  )
make_unit("unit.core"  convert/to_float.cpp   )
make_unit("unit.core"  convert/to_int16.cpp   )
make_unit("unit.core"  convert/to_int32.cpp   )
make_unit("unit.core"  convert/to_int64.cpp   )
make_unit("unit.core"  convert/to_int8.cpp    )
make_unit("unit.core"  convert/to_tuple.cpp   )
make_unit("unit.core"  convert/to_uint16.cpp  )
make_unit("unit.core"  convert/to_uint32.cpp  )
make_unit("unit.core"  convert/to_uint64.cpp  )
make_unit("unit.core"  convert/to_uint8.cpp   )
make_unit("unit.core" copysign.cpp            )
make_unit("unit.core" countl_one.cpp          )
make_unit("unit.core" countl_zero.cpp         )
make_unit("unit.core" countr_one.cpp          )
make_unit("unit.core" countr_zero.cpp         )
make_unit("unit.core" count_true.cpp          )
make_unit("unit.core" dec.cpp                 )
make_unit("unit.core" decorated.div.cpp       )
make_unit("unit.core" decorated.rem.cpp       )
make_unit("unit.core" dist.cpp                )
make_unit("unit.core" div.cpp                 )
make_unit("unit.core" epsilon.cpp             )
make_unit("unit.core" exponent.cpp            )
make_unit("unit.core" fam.cpp                 )
make_unit("unit.core" fanm.cpp                )
make_unit("unit.core" fdim.cpp                )
make_unit("unit.core" firstbitset.cpp         )
make_unit("unit.core" firstbitunset.cpp       )
make_unit("unit.core" first_true.cpp          )
make_unit("unit.core" floor.cpp               )
make_unit("unit.core" fma.cpp                 )
make_unit("unit.core" fmod.cpp                )
make_unit("unit.core" fms.cpp                 )
make_unit("unit.core" fnma.cpp                )
make_unit("unit.core" fnms.cpp                )
make_unit("unit.core" frac.cpp                )
make_unit("unit.core" fracscale.cpp           )
make_unit("unit.core" frexp.cpp               )
make_unit("unit.core" fsm.cpp                 )
make_unit("unit.core" fsnm.cpp                )
make_unit("unit.core" gather.cpp              )
make_unit("unit.core" has_single_bit.cpp      )
make_unit("unit.core" hi.cpp                  )
make_unit("unit.core" if_else.cpp             )
make_unit("unit.core" ifrexp.cpp              )
make_unit("unit.core" inc.cpp                 )
make_unit("unit.core" is_denormal.cpp         )
make_unit("unit.core" is_equal.cpp            )
make_unit("unit.core" is_eqz.cpp              )
make_unit("unit.core" is_even.cpp             )
make_unit("unit.core" is_finite.cpp           )
make_unit("unit.core" is_flint.cpp            )
make_unit("unit.core" is_gez.cpp              )
make_unit("unit.core" is_greater.cpp          )
make_unit("unit.core" is_greater_equal.cpp    )
make_unit("unit.core" is_gtz.cpp              )
make_unit("unit.core" is_imag.cpp             )
make_unit("unit.core" is_infinite.cpp         )
make_unit("unit.core" is_less.cpp             )
make_unit("unit.core" is_less_equal.cpp       )
make_unit("unit.core" is_lessgreater.cpp      )
make_unit("unit.core" is_lez.cpp              )
make_unit("unit.core" is_ltz.cpp              )
make_unit("unit.core" is_nan.cpp              )
make_unit("unit.core" is_negative.cpp         )
make_unit("unit.core" is_ngez.cpp             )
make_unit("unit.core" is_ngtz.cpp             )
make_unit("unit.core" is_nlez.cpp             )
make_unit("unit.core" is_nltz.cpp             )
make_unit("unit.core" is_normal.cpp           )
make_unit("unit.core" is_not_denormal.cpp     )
make_unit("unit.core" is_not_equal.cpp        )
make_unit("unit.core" is_not_finite.cpp       )
make_unit("unit.core" is_not_flint.cpp        )
make_unit("unit.core" is_not_greater.cpp      )
make_unit("unit.core" is_not_greater_equal.cpp)
make_unit("unit.core" is_not_imag.cpp         )
make_unit("unit.core" is_not_infinite.cpp     )
make_unit("unit.core" is_not_less.cpp         )
make_unit("unit.core" is_not_less_equal.cpp   )
make_unit("unit.core" is_not_nan.cpp          )
make_unit("unit.core" is_not_real.cpp         )
make_unit("unit.core" is_odd.cpp              )
make_unit("unit.core" is_ordered.cpp          )
make_unit("unit.core" is_positive.cpp         )
make_unit("unit.core" is_pow2.cpp             )
make_unit("unit.core" is_real.cpp             )
make_unit("unit.core" is_unordered.cpp        )
make_unit("unit.core" last_true.cpp          )
make_unit("unit.core" ldexp.cpp               )
make_unit("unit.core" lerp.cpp                )
make_unit("unit.core" lo.cpp                  )
make_unit("unit.core" logeps.cpp              )
make_unit("unit.core" logical_andnot.cpp      )
make_unit("unit.core" logical_notand.cpp      )
make_unit("unit.core" logical_notor.cpp       )
make_unit("unit.core" logical_ornot.cpp       )
make_unit("unit.core" logical_xor.cpp         )
make_unit("unit.core" lohi.cpp                )
make_unit("unit.core" lookup.cpp              )
make_unit("unit.core" manhattan.cpp           )
make_unit("unit.core" mantissa.cpp            )
make_unit("unit.core" maxabs.cpp              )
make_unit("unit.core" max.cpp                 )
