##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright 2018 Joel FALCOU
##  Copyright 2019 Jean-Thierry Lapreste
##
##  Licensed under the MIT License <http://opensource.org/licenses/MIT>.
##  SPDX-License-Identifier: MIT
##==================================================================================================

##==================================================================================================
## scalar tests

list_tests("scalar/abs"     "core" ${all_types})
list_tests("scalar/sub"     "core" ${all_types})
list_tests("scalar/add"     "core" ${all_types})
list_tests("scalar/popcnt"  "core" ${integral_types})
list_tests("scalar/bitwise_cast" "core" ${all_types})
list_tests("scalar/bitwise_mask" "core" ${all_types})  
list_tests("scalar/bitwise_not"  "core" ${integral_types}) 
list_tests("scalar/is_denormal" "core" ${all_types}) 
list_tests("scalar/is_eqz" "core" ${all_types})  
list_tests("scalar/is_finite" "core" ${all_types}) 
list_tests("scalar/is_gez" "core" ${all_types}) 
list_tests("scalar/is_inf" "core" ${all_types})  
list_tests("scalar/is_nan" "core" ${all_types})  
list_tests("scalar/is_nez" "core" ${all_types})    
list_tests("scalar/is_not_finite" "core" ${all_types})  
list_tests("scalar/is_not_inf" "core" ${all_types})  
list_tests("scalar/is_not_nan" "core" ${all_types})    
list_tests("scalar/logical_not" "core" ${all_types})  
list_tests("scalar/unary_minus" "core" ${signed_types})
list_tests("scalar/unary_plus" "core" ${all_types})
list_tests("scalar/bitwise_andnot" "core" ${all_types})
list_tests("scalar/bitwise_notand" "core" ${all_types})    
list_tests("scalar/bitwise_notor" "core" ${all_types})  
list_tests("scalar/bitwise_or" "core" ${all_types})  
list_tests("scalar/bitwise_ornot" "core" ${all_types}) 
list_tests("scalar/bitwise_shl"  "core" ${integral_types}) 
list_tests("scalar/bitwise_shr"  "core" ${integral_types})       
list_tests("scalar/bitwise_xor" "core" ${all_types})    
list_tests("scalar/is_equal" "core" ${all_types})
list_tests("scalar/is_equal_with_equal_nans" "core" ${all_types}) 
list_tests("scalar/is_greater" "core" ${all_types})
list_tests("scalar/is_greater_equal" "core" ${all_types})    
list_tests("scalar/is_less" "core" ${all_types})
list_tests("scalar/is_less_equal" "core" ${all_types})
list_tests("scalar/is_not_equal" "core" ${all_types})
list_tests("scalar/is_not_equal_with_equal_nans" "core" ${all_types})  
list_tests("scalar/is_not_less" "core" ${all_types}) 
list_tests("scalar/is_ordered" "core" ${all_types})
list_tests("scalar/is_unordered" "core" ${all_types})   
list_tests("scalar/logical_and" "core" ${all_types})   
list_tests("scalar/logical_andnot" "core" ${all_types}) 
list_tests("scalar/logical_notand" "core" ${all_types})   
list_tests("scalar/logical_notor" "core" ${all_types})  
list_tests("scalar/logical_or" "core" ${all_types})  
list_tests("scalar/shl"  "core" ${integral_types})   
list_tests("scalar/shr"  "core" ${integral_types})    
list_tests("scalar/bitwise_select"  "core" ${integral_types})  
list_tests("scalar/extract"  "core" ${integral_types})  
list_tests("scalar/is_gtz" "core" ${integral_types}) 
list_tests("scalar/is_imag" "core" ${real_types}) 
list_tests("scalar/is_lessgreater" "core" ${all_types})
list_tests("scalar/is_lez" "core" ${all_types})
list_tests("scalar/is_ltz" "core" ${all_types})
list_tests("scalar/is_negative" "core" ${all_types})
list_tests("scalar/is_positive" "core" ${all_types})
list_tests("scalar/is_ngez" "core" ${all_types})
list_tests("scalar/is_not_greater_equal" "core" ${all_types})
list_tests("scalar/is_not_less_equal" "core" ${all_types})
list_tests("scalar/is_not_greater" "core" ${all_types})
list_tests("scalar/is_ngtz" "core" ${all_types})
list_tests("scalar/is_nlez" "core" ${all_types})
list_tests("scalar/is_nltz" "core" ${all_types})
list_tests("scalar/is_normal" "core" ${all_types})
list_tests("scalar/is_not_denormal" "core" ${all_types})
list_tests("scalar/is_not_imag" "core" ${real_types})
list_tests("scalar/is_not_real" "core" ${real_types})


add_unit_test( "core" scalar/inf.cpp )
add_unit_test( "core" scalar/minf.cpp )
add_unit_test( "core" scalar/nan.cpp )
add_unit_test( "core" scalar/mzero.cpp )
add_unit_test( "core" scalar/signmask.cpp )

##==================================================================================================
## SIMD tests
add_unit_test( "core" simd/bitwise_cast.cpp )

list_tests("simd/abs" "core" ${all_types})
list_tests("simd/add"         "core" ${all_types})
list_tests("simd/bitwise_and" "core" ${all_types})
list_tests("simd/bitwise_andnot" "core" ${all_types})
list_tests("simd/bitwise_mask" "core" ${all_types})
list_tests("simd/bitwise_not" "core" ${all_types})
list_tests("simd/bitwise_notand" "core" ${all_types})
list_tests("simd/bitwise_notor" "core" ${all_types})
list_tests("simd/bitwise_or"  "core" ${all_types})
list_tests("simd/bitwise_ornot" "core" ${all_types})
list_tests("simd/bitwise_select"  "core" ${all_types})
list_tests("simd/bitwise_shl" "core" ${integral_types})
list_tests("simd/bitwise_shr" "core" ${integral_types})
list_tests("simd/bitwise_xor" "core" ${all_types})
list_tests("simd/extract" "core" ${all_types})
list_tests("simd/is_denormal" "core" ${all_types})
list_tests("simd/is_equal" "core" ${all_types})
list_tests("simd/is_equal_with_equal_nans" "core" ${real_types})
list_tests("simd/is_eqz" "core" ${all_types})
list_tests("simd/is_finite" "core" ${all_types})
list_tests("simd/is_gez" "core" ${all_types})
list_tests("simd/is_greater" "core" ${all_types})
list_tests("simd/is_greater_equal" "core" ${all_types})
list_tests("simd/is_inf" "core" ${all_types})
list_tests("simd/is_less" "core" ${all_types})
list_tests("simd/is_less_equal" "core" ${all_types})
list_tests("simd/is_nan" "core" ${all_types})
list_tests("simd/is_nez" "core" ${all_types})
list_tests("simd/is_not_equal" "core" ${all_types})
list_tests("simd/is_not_equal_with_equal_nans" "core" ${real_types})
list_tests("simd/is_not_finite" "core" ${all_types})
list_tests("simd/is_not_inf" "core" ${all_types})
list_tests("simd/is_not_less" "core" ${all_types})
list_tests("simd/is_not_nan" "core" ${all_types})
list_tests("simd/is_ordered" "core" ${all_types})
list_tests("simd/is_unordered" "core" ${all_types})
list_tests("simd/logical_and/arithmetic" "core" ${all_types})
list_tests("simd/logical_and/logical" "core" ${all_types})
list_tests("simd/logical_andnot/arithmetic" "core" ${all_types})
list_tests("simd/logical_andnot/logical" "core" ${all_types})
