---- simd
 <- si =                              (2, -3, 0, 4)
 <- lsi =                             (true, false, false, true)
 <- pi =                              (3, -2, -10, 0)
 <- qi =                              (4, -1, 0, 5)
 -> eve::add[si](pi, qi) =        (7, -3, -10, 5)
 -> eve::add[lsi](pi, qi) =       (7, -2, -10, 5)
---- scalar
 ssi =                                3
 lssi =                               false
 xi =                                 3
 yi =                                 4
 -> eve::add[ssi](xi, yi) =       7
 -> eve::add[(lssi](xi, yi) =      3
