##==================================================================================================
##  EVE - Expressive Vector Engine
##
##  Copyright 2019 Joel FALCOU
##  Copyright 2019 Jean-Thierry LAPRESTE 
##
##  Licensed under the MIT License <http://opensource.org/licenses/MIT>.
##  SPDX-License-Identifier: MIT
##==================================================================================================

make_unit( "doc.core" abs.cpp                           )
make_unit( "doc.core" acos.cpp                          )
make_unit( "doc.core" acosd.cpp                         )
make_unit( "doc.core" acospi.cpp                        )
make_unit( "doc.core" acot.cpp                          )
make_unit( "doc.core" acotd.cpp                         )
make_unit( "doc.core" acotpi.cpp                        )
make_unit( "doc.core" acsc.cpp                          )
make_unit( "doc.core" acscd.cpp                         )
make_unit( "doc.core" acscpi.cpp                        )
make_unit( "doc.core" add.cpp                           )
make_unit( "doc.core" all.cpp                           )
make_unit( "doc.core" any.cpp                           )
make_unit( "doc.core" arg.cpp                           )
make_unit( "doc.core" asec.cpp                          )
make_unit( "doc.core" asecd.cpp                         )
make_unit( "doc.core" asecpi.cpp                        )
make_unit( "doc.core" asin.cpp                          )
make_unit( "doc.core" asind.cpp                         )
make_unit( "doc.core" asinpi.cpp                        )
make_unit( "doc.core" atan.cpp                          )
make_unit( "doc.core" atan2.cpp                         )
make_unit( "doc.core" atan2d.cpp                        )
make_unit( "doc.core" atan2pi.cpp                       )
make_unit( "doc.core" atand.cpp                         )
make_unit( "doc.core" atanpi.cpp                        )
make_unit( "doc.core" average.cpp                       )
make_unit( "doc.core" binarize.cpp                      )
make_unit( "doc.core" binarize_c.cpp                    )
make_unit( "doc.core" bitofsign.cpp                     )
make_unit( "doc.core" bitwise_and.cpp                   )
make_unit( "doc.core" bitwise_andnot.cpp                )
make_unit( "doc.core" bitwise_cast.cpp                  )
make_unit( "doc.core" bitwise_mask.cpp                  )
make_unit( "doc.core" bitwise_not.cpp                   )
make_unit( "doc.core" bitwise_notand.cpp                )
make_unit( "doc.core" bitwise_notor.cpp                 )
make_unit( "doc.core" bitwise_or.cpp                    )
make_unit( "doc.core" bitwise_ornot.cpp                 )
make_unit( "doc.core" bitwise_select.cpp                )
make_unit( "doc.core" bitwise_shl.cpp                   )
make_unit( "doc.core" bitwise_shr.cpp                   )
make_unit( "doc.core" bitwise_xor.cpp                   )
make_unit( "doc.core" cbrt.cpp                          )
make_unit( "doc.core" ceil.cpp                          )
make_unit( "doc.core" clamp.cpp                         )
make_unit( "doc.core" conj.cpp                          )
# make_unit( "doc.core" convert.cpp                       )
make_unit( "doc.core" copysign.cpp                      )
make_unit( "doc.core" dec.cpp                           )
make_unit( "doc.core" deco.cpp                          )
make_unit( "doc.core" dist.cpp                          )
make_unit( "doc.core" div.cpp                           )
make_unit( "doc.core" exp.cpp                           ) 
make_unit( "doc.core" floor.cpp                         ) 
make_unit( "doc.core" fma.cpp                           )
make_unit( "doc.core" fms.cpp                           )
make_unit( "doc.core" fnma.cpp                          )
make_unit( "doc.core" fnms.cpp                          )
make_unit( "doc.core" frac.cpp                          )
make_unit( "doc.core" if_add.cpp                        )
make_unit( "doc.core" if_allbits_else.cpp               )
make_unit( "doc.core" if_else.cpp                       )
make_unit( "doc.core" if_else_allbits.cpp               )
make_unit( "doc.core" if_else_mone.cpp                  )
make_unit( "doc.core" if_else_one.cpp                   )
make_unit( "doc.core" if_else_zero.cpp                  )
make_unit( "doc.core" if_mone_else.cpp                  )
make_unit( "doc.core" if_mul.cpp                        )
make_unit( "doc.core" if_one_else.cpp                   )
make_unit( "doc.core" if_sub.cpp                        )
make_unit( "doc.core" if_zero_else.cpp                  )
make_unit( "doc.core" ifnot_else.cpp                    )
make_unit( "doc.core" inc.cpp                           )
make_unit( "doc.core" indeg.cpp                         )
make_unit( "doc.core" inpi.cpp                          )
make_unit( "doc.core" is_denormal.cpp                   )
make_unit( "doc.core" is_equal.cpp                      )
make_unit( "doc.core" is_equal_with_equal_nans.cpp      )
make_unit( "doc.core" is_eqz.cpp                        )
make_unit( "doc.core" is_even.cpp                       )
make_unit( "doc.core" is_finite.cpp                     )
make_unit( "doc.core" is_flint.cpp                      )
make_unit( "doc.core" is_gez.cpp                        )
make_unit( "doc.core" is_greater.cpp                    )
make_unit( "doc.core" is_greater_equal.cpp              )
make_unit( "doc.core" is_gtz.cpp                        )
make_unit( "doc.core" is_imag.cpp                       )
make_unit( "doc.core" is_infinite.cpp                   )
make_unit( "doc.core" is_less.cpp                       )
make_unit( "doc.core" is_less_equal.cpp                 )
make_unit( "doc.core" is_lessgreater.cpp                )
make_unit( "doc.core" is_lez.cpp                        )
make_unit( "doc.core" is_ltz.cpp                        )
make_unit( "doc.core" is_nan.cpp                        )
make_unit( "doc.core" is_negative.cpp                   )
make_unit( "doc.core" is_nez.cpp                        )
make_unit( "doc.core" is_ngez.cpp                       )
make_unit( "doc.core" is_ngtz.cpp                       )
make_unit( "doc.core" is_nlez.cpp                       )
make_unit( "doc.core" is_nltz.cpp                       )
make_unit( "doc.core" is_normal.cpp                     )
make_unit( "doc.core" is_not_denormal.cpp               )
make_unit( "doc.core" is_not_equal.cpp                  )
make_unit( "doc.core" is_not_equal_with_equal_nans.cpp  )
make_unit( "doc.core" is_not_finite.cpp                 )
make_unit( "doc.core" is_not_greater.cpp                )
make_unit( "doc.core" is_not_greater_equal.cpp          )
make_unit( "doc.core" is_not_imag.cpp                   )
make_unit( "doc.core" is_not_inf.cpp                    )
make_unit( "doc.core" is_not_less.cpp                   )
make_unit( "doc.core" is_not_less_equal.cpp             )
make_unit( "doc.core" is_not_nan.cpp                    )
make_unit( "doc.core" is_not_real.cpp                   )
make_unit( "doc.core" is_odd.cpp                        )
make_unit( "doc.core" is_ordered.cpp                    )
make_unit( "doc.core" is_positive.cpp                   )
make_unit( "doc.core" is_real.cpp                       )
make_unit( "doc.core" is_unordered.cpp                  )
make_unit( "doc.core" logical_and.cpp                   )
make_unit( "doc.core" logical_andnot.cpp                )
make_unit( "doc.core" logical_not.cpp                   )
make_unit( "doc.core" logical_notand.cpp                )
make_unit( "doc.core" logical_notor.cpp                 )
make_unit( "doc.core" logical_or.cpp                    )
make_unit( "doc.core" logical_ornot.cpp                 )
make_unit( "doc.core" logical_xor.cpp                   )
make_unit( "doc.core" mask.cpp                          )
make_unit( "doc.core" max.cpp                           )
make_unit( "doc.core" maxmag.cpp                        )
make_unit( "doc.core" maxnummag.cpp                     )
make_unit( "doc.core" min.cpp                           )
make_unit( "doc.core" minmag.cpp                        )
make_unit( "doc.core" minnummag.cpp                     )
make_unit( "doc.core" mul.cpp                           )
make_unit( "doc.core" nbtrue.cpp                        )
make_unit( "doc.core" nearest.cpp                       )
make_unit( "doc.core" next.cpp                          )
make_unit( "doc.core" nextafter.cpp                     )
make_unit( "doc.core" none.cpp                          )
make_unit( "doc.core" oneminus.cpp                      )
make_unit( "doc.core" prev.cpp                          )
make_unit( "doc.core" round.cpp                         )
make_unit( "doc.core" rshl.cpp                          )
make_unit( "doc.core" rshr.cpp                          )
make_unit( "doc.core" shl.cpp                           )
make_unit( "doc.core" shr.cpp                           )
make_unit( "doc.core" sign.cpp                          )
make_unit( "doc.core" signnz.cpp                        )
make_unit( "doc.core" sqr.cpp                           )
make_unit( "doc.core" sqr_abs.cpp                       )
make_unit( "doc.core" sub.cpp                           )
# make_unit( "doc.core" tofloat.cpp                       )
# make_unit( "doc.core" toint.cpp                         )
# make_unit( "doc.core" touint.cpp                        )
make_unit( "doc.core" trunc.cpp                         )
