##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Contributors & Maintainers
##  SPDX-License-Identifier: MIT
##==================================================================================================
##==================================================================================================
make_unit( "doc.core" essai_distrib.cpp                     )
make_unit( "doc.core" essai_distrib_int.cpp                 )

make_unit( "doc.core" abs.cpp                               )
make_unit( "doc.core" absmax.cpp                            )
make_unit( "doc.core" absmin.cpp                            )
make_unit( "doc.core" acos.cpp                              )
make_unit( "doc.core" acosh.cpp                             )
make_unit( "doc.core" acosd.cpp                             )
make_unit( "doc.core" acospi.cpp                            )
make_unit( "doc.core" acot.cpp                              )
make_unit( "doc.core" acoth.cpp                             )
make_unit( "doc.core" acotd.cpp                             )
make_unit( "doc.core" acotpi.cpp                            )
make_unit( "doc.core" acsc.cpp                              )
make_unit( "doc.core" acscd.cpp                             )
make_unit( "doc.core" acsch.cpp                             )
make_unit( "doc.core" acscpi.cpp                            )
make_unit( "doc.core" add.cpp                               )
make_unit( "doc.core" allfiles.cpp                          )
make_unit( "doc.core" any.cpp                               )
make_unit( "doc.core" arg.cpp                               )
make_unit( "doc.core" asec.cpp                              )
make_unit( "doc.core" asecd.cpp                             )
make_unit( "doc.core" asech.cpp                             )
make_unit( "doc.core" asecpi.cpp                            )
make_unit( "doc.core" asin.cpp                              )
make_unit( "doc.core" asinh.cpp                             )
make_unit( "doc.core" asind.cpp                             )
make_unit( "doc.core" asinpi.cpp                            )
make_unit( "doc.core" atan.cpp                              )
make_unit( "doc.core" atanh.cpp                             )
make_unit( "doc.core" atan2.cpp                             )
make_unit( "doc.core" atan2d.cpp                            )
make_unit( "doc.core" atan2pi.cpp                           )
make_unit( "doc.core" atand.cpp                             )
make_unit( "doc.core" atanpi.cpp                            )
make_unit( "doc.core" average.cpp                           )
make_unit( "doc.core" bernouilli.cpp                        )
make_unit( "doc.core" beta.cpp                              )
make_unit( "doc.core" betainc.cpp                           )
make_unit( "doc.core" betainc_inv.cpp                       )
make_unit( "doc.core" binarize.cpp                          )
make_unit( "doc.core" binarize_not.cpp                      )
make_unit( "doc.core" binomial_distribution.cpp             )
make_unit( "doc.core" bitofsign.cpp                         )
make_unit( "doc.core" bit_and.cpp                           )
make_unit( "doc.core" bit_andnot.cpp                        )
make_unit( "doc.core" bit_cast.cpp                          )
make_unit( "doc.core" bit_ceil.cpp                          )
make_unit( "doc.core" bit_floor.cpp                         )
make_unit( "doc.core" bit_mask.cpp                          )
make_unit( "doc.core" bit_not.cpp                           )
make_unit( "doc.core" bit_notand.cpp                        )
make_unit( "doc.core" bit_notor.cpp                         )
make_unit( "doc.core" bit_or.cpp                            )
make_unit( "doc.core" bit_ornot.cpp                         )
make_unit( "doc.core" bit_select.cpp                        )
###make_unit( "doc.core" bit_shl.cpp                           )
make_unit( "doc.core" bit_shr.cpp                           )
make_unit( "doc.core" bit_width.cpp                         )
make_unit( "doc.core" bit_xor.cpp                           )
make_unit( "doc.core" broadcast.cpp                         )
make_unit( "doc.core" cauchy_distribution.cpp               )
make_unit( "doc.core" cbrt.cpp                              )
make_unit( "doc.core" ceil.cpp                              )
make_unit( "doc.core" clamp.cpp                             )
make_unit( "doc.core" conj.cpp                              )
make_unit( "doc.core" convert.cpp                           )
make_unit( "doc.core" copysign.cpp                          )
make_unit( "doc.core" cos.cpp                               )
make_unit( "doc.core" cosd.cpp                              )
make_unit( "doc.core" cospi.cpp                             )
make_unit( "doc.core" cosh.cpp                              )
make_unit( "doc.core" cot.cpp                               )
