##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Contributors & Maintainers
##  SPDX-License-Identifier: MIT
##==================================================================================================

make_unit( "doc.math" acos.cpp                              )
make_unit( "doc.math" acosd.cpp                             )
make_unit( "doc.math" acosh.cpp                             )
make_unit( "doc.math" acospi.cpp                            )
make_unit( "doc.math" acot.cpp                              )
make_unit( "doc.math" acotd.cpp                             )
make_unit( "doc.math" acoth.cpp                             )
make_unit( "doc.math" acotpi.cpp                            )
make_unit( "doc.math" acsc.cpp                              )
make_unit( "doc.math" acscd.cpp                             )
make_unit( "doc.math" acsch.cpp                             )
make_unit( "doc.math" acscpi.cpp                            )
make_unit( "doc.math" arg.cpp                               )
make_unit( "doc.math" asec.cpp                              )
make_unit( "doc.math" asecd.cpp                             )
make_unit( "doc.math" asech.cpp                             )
make_unit( "doc.math" asecpi.cpp                            )
make_unit( "doc.math" asin.cpp                              )
make_unit( "doc.math" asind.cpp                             )
make_unit( "doc.math" asinh.cpp                             )
make_unit( "doc.math" asinpi.cpp                            )
make_unit( "doc.math" atan2.cpp                             )
make_unit( "doc.math" atan2d.cpp                            )
make_unit( "doc.math" atan2pi.cpp                           )
make_unit( "doc.math" atan.cpp                              )
make_unit( "doc.math" atand.cpp                             )
make_unit( "doc.math" atanh.cpp                             )
make_unit( "doc.math" atanpi.cpp                            )
make_unit( "doc.math" catalan.cpp                           )
make_unit( "doc.math" cbrt.cpp                              )
make_unit( "doc.math" cbrt_pi.cpp                           )
make_unit( "doc.math" cos_1.cpp                             )
make_unit( "doc.math" cos.cpp                               )
make_unit( "doc.math" cosd.cpp                              )
make_unit( "doc.math" cosh_1.cpp                            )
make_unit( "doc.math" cosh.cpp                              )
make_unit( "doc.math" cospi.cpp                             )
make_unit( "doc.math" cot.cpp                               )
make_unit( "doc.math" cotd.cpp                              )
make_unit( "doc.math" coth.cpp                              )
make_unit( "doc.math" cotpi.cpp                             )
make_unit( "doc.math" csc.cpp                               )
