##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Contributors & Maintainers
##  SPDX-License-Identifier: MIT
##==================================================================================================

make_unit( "doc.arithmetic" abs.cpp                  )
make_unit( "doc.arithmetic" absmax.cpp               )
make_unit( "doc.arithmetic" absmin.cpp               )
make_unit( "doc.arithmetic" add.cpp                  )
make_unit( "doc.arithmetic" average.cpp              )
make_unit( "doc.arithmetic" binarize.cpp             )
make_unit( "doc.arithmetic" binarize_not.cpp         )
make_unit( "doc.arithmetic" bit_ceil.cpp             )
make_unit( "doc.arithmetic" bit_floor.cpp            )
make_unit( "doc.arithmetic" ceil.cpp                 )
make_unit( "doc.arithmetic" clamp.cpp                )
make_unit( "doc.arithmetic" copysign.cpp             )
make_unit( "doc.arithmetic" dec.cpp                  )
make_unit( "doc.arithmetic" dist.cpp                 )
make_unit( "doc.arithmetic" div.cpp                  )
make_unit( "doc.arithmetic" exponent.cpp             )
make_unit( "doc.arithmetic" fam.cpp                  )
make_unit( "doc.arithmetic" fanm.cpp                 )
make_unit( "doc.arithmetic" fdim.cpp                 )
make_unit( "doc.arithmetic" floor.cpp                )
make_unit( "doc.arithmetic" fma.cpp                  )
make_unit( "doc.arithmetic" fms.cpp                  )
make_unit( "doc.arithmetic" fnma.cpp                 )
make_unit( "doc.arithmetic" fnms.cpp                 )
make_unit( "doc.arithmetic" frac.cpp                 )
make_unit( "doc.arithmetic" fracscale.cpp            )
make_unit( "doc.arithmetic" frexp.cpp                )
make_unit( "doc.arithmetic" fsm.cpp                  )
make_unit( "doc.arithmetic" fsnm.cpp                 )
make_unit( "doc.arithmetic" hi.cpp                   )
make_unit( "doc.arithmetic" inc.cpp                  )
make_unit( "doc.arithmetic" ifrexp.cpp               )
make_unit( "doc.arithmetic" is_denormal.cpp          )
make_unit( "doc.arithmetic" is_finite.cpp            )
make_unit( "doc.arithmetic" is_flint.cpp             )
make_unit( "doc.arithmetic" is_equal.cpp             )
make_unit( "doc.arithmetic" is_eqz.cpp               )
make_unit( "doc.arithmetic" is_even.cpp              )
make_unit( "doc.arithmetic" is_gez.cpp               )
make_unit( "doc.arithmetic" is_gtz.cpp               )
