##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Project Contributors
##  SPDX-License-Identifier: BSL-1.0
##==================================================================================================

make_unit( "doc.complex" abs.cpp                   )
make_unit( "doc.complex" acos.cpp                  )
make_unit( "doc.complex" acosh.cpp                 )
make_unit( "doc.complex" arg.cpp                   )   
make_unit( "doc.complex" asin.cpp                  )
make_unit( "doc.complex" asinh.cpp                 )
make_unit( "doc.complex" ceil.cpp                  )  
make_unit( "doc.complex" conj.cpp                  )     
make_unit( "doc.complex" dec.cpp                   )    
make_unit( "doc.complex" exp_i.cpp                 )
make_unit( "doc.complex" exp_ipi.cpp               )
make_unit( "doc.complex" floor.cpp                 )  
make_unit( "doc.complex" frac.cpp                  )   
make_unit( "doc.complex" i.cpp                     )
make_unit( "doc.complex" inc.cpp                   )    
make_unit( "doc.complex" imag.cpp                  )
make_unit( "doc.complex" nearest.cpp               ) 
make_unit( "doc.complex" oneminus.cpp              )        
make_unit( "doc.complex" polar.cpp                 )
make_unit( "doc.complex" proj.cpp                  )
make_unit( "doc.complex" real.cpp                  )
make_unit( "doc.complex" sqr.cpp                   )  
make_unit( "doc.complex" sqr_abs.cpp               )   
make_unit( "doc.complex" trunc.cpp                 )  
