##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright 2019 Joel FALCOU
##  Copyright 2019 Jean-Thierry LAPRESTE
##
##  Licensed under the MIT License <http://opensource.org/licenses/MIT>.
##  SPDX-License-Identifier: MIT
##==================================================================================================

##==================================================================================================
## scalar benchmarks
list_benchs("scalar/all/regular" "core" ${all_types})
list_benchs("scalar/acos/regular" "core" ${real_types})
list_benchs("scalar/acosd/regular" "core" ${real_types})
list_benchs("scalar/acospi/regular" "core" ${real_types})
list_benchs("scalar/acot/regular" "core" ${real_types})
list_benchs("scalar/acotd/regular" "core" ${real_types})
list_benchs("scalar/acotpi/regular" "core" ${real_types})
list_benchs("scalar/acsc/regular" "core" ${real_types})
list_benchs("scalar/acscd/regular" "core" ${real_types})
list_benchs("scalar/acscpi/regular" "core" ${real_types})
list_benchs("scalar/asec/regular" "core" ${real_types})
list_benchs("scalar/asecd/regular" "core" ${real_types})
list_benchs("scalar/asecpi/regular" "core" ${real_types})
list_benchs("scalar/asin/regular" "core" ${real_types})
list_benchs("scalar/asind/regular" "core" ${real_types})
list_benchs("scalar/asinpi/regular" "core" ${real_types})
list_benchs("scalar/atan2d/regular" "core" ${real_types})
list_benchs("scalar/atan2pi/regular" "core" ${real_types})
list_benchs("scalar/atand/regular" "core" ${real_types})
list_benchs("scalar/atanpi/regular" "core" ${real_types})
list_benchs("scalar/hypot/regular"  "core" ${real_types})       
list_benchs("scalar/bit_and/regular" "core" ${all_types})
list_benchs("scalar/add/regular" "core" ${all_types})
list_benchs("scalar/sub/regular" "core" ${all_types})
list_benchs("scalar/mul/regular" "core" ${all_types})
list_benchs("scalar/atan/regular" "core" ${real_types})   
list_benchs("scalar/atan2/regular" "core" ${real_types})    
list_benchs("scalar/logical_xor/regular" "core" ${all_types})
list_benchs("scalar/logical_ornot/regular" "core" ${all_types})
list_benchs("scalar/logical_or/regular" "core" ${all_types})
list_benchs("scalar/logical_notor/regular" "core" ${all_types})
list_benchs("scalar/logical_notand/regular" "core" ${all_types})
list_benchs("scalar/logical_andnot/regular" "core" ${all_types})
list_benchs("scalar/logical_and/regular" "core" ${all_types})
list_benchs("scalar/is_unordered/regular" "core" ${all_types})
list_benchs("scalar/is_ordered/regular" "core" ${all_types})
list_benchs("scalar/is_not_less/regular" "core" ${all_types})
list_benchs("scalar/is_not_less_equal/regular" "core" ${all_types})
list_benchs("scalar/is_not_greater_equal/regular" "core" ${all_types})
list_benchs("scalar/is_not_equal_with_equal_nans/regular" "core" ${all_types})
list_benchs("scalar/is_not_equal/regular" "core" ${all_types})
list_benchs("scalar/is_less/regular" "core" ${all_types})
list_benchs("scalar/is_lessgreater/regular" "core" ${all_types})
list_benchs("scalar/is_less_equal/regular" "core" ${all_types})
list_benchs("scalar/is_greater/regular" "core" ${all_types})
list_benchs("scalar/is_greater_equal/regular" "core" ${all_types})
list_benchs("scalar/is_equal_with_equal_nans/regular" "core" ${all_types})
list_benchs("scalar/is_equal/regular" "core" ${all_types})
list_benchs("scalar/bit_xor/regular" "core" ${all_types})
list_benchs("scalar/bit_ornot/regular" "core" ${all_types})
list_benchs("scalar/bit_or/regular" "core" ${all_types})
list_benchs("scalar/bit_notor/regular" "core" ${all_types})
list_benchs("scalar/bit_notand/regular" "core" ${all_types})
list_benchs("scalar/bit_andnot/regular" "core" ${all_types})
list_benchs("scalar/is_not_greater/regular" "core" ${all_types})
list_benchs("scalar/abs/regular" "core" ${all_types})
list_benchs("scalar/unary_plus/regular" "core" ${all_types})
list_benchs("scalar/unary_minus/regular" "core" ${all_types})
list_benchs("scalar/logical_not/regular" "core" ${all_types})
list_benchs("scalar/is_positive/regular" "core" ${all_types})
list_benchs("scalar/is_not_nan/regular" "core" ${all_types})
list_benchs("scalar/is_not_inf/regular" "core" ${all_types})
list_benchs("scalar/is_not_finite/regular" "core" ${all_types})
list_benchs("scalar/is_ngez/regular" "core" ${all_types})
list_benchs("scalar/is_nez/regular" "core" ${all_types})
list_benchs("scalar/is_nan/regular" "core" ${all_types})
list_benchs("scalar/is_ltz/regular" "core" ${all_types})
list_benchs("scalar/is_lez/regular" "core" ${all_types})
list_benchs("scalar/is_infinite/regular" "core" ${all_types})
list_benchs("scalar/is_imag/regular" "core" ${all_types})
list_benchs("scalar/is_not_real/regular" "core" ${all_types})
list_benchs("scalar/is_real/regular" "core" ${all_types})
list_benchs("scalar/is_not_imag/regular" "core" ${all_types})
list_benchs("scalar/fma/regular" "core" ${all_types})
list_benchs("scalar/fnma/regular" "core" ${all_types})
list_benchs("scalar/fms/regular" "core" ${all_types})
list_benchs("scalar/fnms/regular" "core" ${all_types})
list_benchs("scalar/is_gtz/regular" "core" ${all_types})
list_benchs("scalar/is_ngtz/regular" "core" ${all_types})
list_benchs("scalar/is_nlez/regular" "core" ${all_types})
list_benchs("scalar/is_nltz/regular" "core" ${all_types})
list_benchs("scalar/is_gez/regular" "core" ${all_types})
list_benchs("scalar/is_finite/regular" "core" ${all_types})
list_benchs("scalar/is_eqz/regular" "core" ${all_types})
list_benchs("scalar/is_denormal/regular" "core" ${all_types})
