##==================================================================================================
##  EVE - Expressive Vector Engine
##
##  Copyright 2019 Joel FALCOU
##  Copyright 2019 Jean-Thierry LAPRESTE 
##
##  Licensed under the MIT License <http://opensource.org/licenses/MIT>.
##  SPDX-License-Identifier: MIT
##==================================================================================================

#make_unit( "doc.examples" addvector.cpp                           )
#make_unit( "doc.examples" arraysubtract.cpp                       ) 
#make_unit( "doc.examples" distance.cpp                            )
make_unit( "doc.examples" dotmain.cpp                             ) 
make_unit( "doc.examples" distance_hypot.cpp                      )   
make_unit( "doc.examples" helloworld.cpp                          ) 
make_unit( "doc.examples" iota_and_print.cpp                      )   
make_unit( "doc.examples" mandelbrot.cpp                          ) 
#make_unit( "doc.examples" mathematical.cpp                        )  
make_unit( "doc.examples" memorybound.cpp                         )   
#make_unit( "doc.examples" nbody-struct-soa-bs.cpp                 )   
#make_unit( "doc.examples" neural-net.cpp                          ) 
#make_unit( "doc.examples" runtime_extension.cpp                   )  
make_unit( "doc.examples" substract.cpp                           )   
make_unit( "doc.examples" thresholding.cpp                        ) 
#make_unit( "doc.examples" transcendental.cpp                      )
