##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Project Contributors
##  SPDX-License-Identifier: BSL-1.0
##==================================================================================================
##==================================================================================================

make_unit( "doc.core.masked" cbrt.cpp                 )
make_unit( "doc.core.masked" exp.cpp                  )
make_unit( "doc.core.masked" exp10.cpp                )
make_unit( "doc.core.masked" exp2.cpp                 )
make_unit( "doc.core.masked" expm1.cpp                )
make_unit( "doc.core.masked" expx2.cpp                )
make_unit( "doc.core.masked" geommean.cpp             )
make_unit( "doc.core.masked" hypot.cpp                )
make_unit( "doc.core.masked" log.cpp                  )
make_unit( "doc.core.masked" log1p.cpp                )
make_unit( "doc.core.masked" log2.cpp                 )
make_unit( "doc.core.masked" log10.cpp                )
make_unit( "doc.core.masked" lpnorm.cpp               )
