##==================================================================================================
##  EVE - Expressive Vector Engine
##  Copyright : EVE Contributors & Maintainers
##  SPDX-License-Identifier: MIT
##==================================================================================================

make_unit( "doc.ieee" bit_ceil.cpp                )
make_unit( "doc.ieee" bit_floor.cpp               )
make_unit( "doc.ieee" exponent.cpp                )
make_unit( "doc.ieee" frexp.cpp                   )
make_unit( "doc.ieee" ifrexp.cpp                  )
make_unit( "doc.ieee" is_denormal.cpp             )
make_unit( "doc.ieee" is_finite.cpp               )
make_unit( "doc.ieee" is_flint.cpp                )
make_unit( "doc.ieee" is_imag.cpp                 )
make_unit( "doc.ieee" is_lessgreater.cpp          )
make_unit( "doc.ieee" is_nan.cpp                  )
make_unit( "doc.ieee" is_negative.cpp             )
make_unit( "doc.ieee" is_ngez.cpp                 )
make_unit( "doc.ieee" is_ngtz.cpp                 )
make_unit( "doc.ieee" is_nlez.cpp                 )
make_unit( "doc.ieee" is_nltz.cpp                 )
make_unit( "doc.ieee" is_normal.cpp               )
make_unit( "doc.ieee" is_not_denormal.cpp         )
make_unit( "doc.ieee" is_not_finite.cpp           )
make_unit( "doc.ieee" is_not_flint.cpp            )
make_unit( "doc.ieee" is_not_greater_equal.cpp    )
make_unit( "doc.ieee" is_not_greater.cpp          )
make_unit( "doc.ieee" is_not_imag.cpp             )
make_unit( "doc.ieee" is_not_infinite.cpp         )
make_unit( "doc.ieee" is_not_less_equal.cpp       )
make_unit( "doc.ieee" is_not_less.cpp             )
make_unit( "doc.ieee" is_not_nan.cpp              )
make_unit( "doc.ieee" is_not_real.cpp             )
make_unit( "doc.ieee" is_ordered.cpp              )
make_unit( "doc.ieee" is_positive.cpp             )
make_unit( "doc.ieee" is_real.cpp                 )
make_unit( "doc.ieee" is_unordered.cpp            )
make_unit( "doc.ieee" ldexp.cpp                   )
make_unit( "doc.ieee" mantissa.cpp                )
make_unit( "doc.ieee" nextafter.cpp               )
make_unit( "doc.ieee" next.cpp                    )
make_unit( "doc.ieee" prev.cpp                    )
make_unit( "doc.ieee" two_add.cpp                 )
make_unit( "doc.ieee" two_prod.cpp                )
